drop table if exists user;
drop table if exists activity;
create table user(
UID varchar(30) not null,
JOINDATE DATE not null,
unique(UID));

create table activity(
ACTION_ID varchar(10) not null,
UID varchar(30) not null,
DAY DATE not null,
unique(ACTION_ID));

insert into user
(UID,JOINDATE)
VALUES
('47','2009-01-11'),
('1192','29855','2009-07-01'),
('1193','29878','2009-07-01'),
('1194','30131','2009-07-02'),
('1195','30131','2009-07-30'),
('1196','30131','2009-08-27'),
('1197','30131','2009-09-16'),
('1198','30131','2009-09-24'),
('1199','30131','2009-10-22'),
('1200','30131','2009-11-20'),
('1201','30131','2009-12-09'),
('1202','30131','2010-02-25'),
('1203','30131','2010-03-04'),
('1204','30222','2009-07-02'),
('1205','30225','2009-07-02'),
('1206','30554','2009-07-03'),
('1207','30554','2009-07-31'),
('1208','30554','2009-08-28'),
('1209','30554','2009-11-19'),
('1210','30554','2009-11-20'),
('1211','31492','2009-07-05'),
('1212','31492','2009-07-17'),
('1213','31492','2009-07-30'),
('1214','31492','2009-08-12'),
('1215','31492','2009-08-12'),
('1216','31492','2009-09-10'),
('1217','31971','2009-07-05'),
('1218','31971','2009-07-10'),
('1219','31971','2009-07-15'),
('1220','31971','2009-07-29'),
('1221','31971','2009-08-04'),
('1222','31971','2009-08-13'),
('1223','31971','2009-08-27'),
('1224','31971','2009-10-13'),
('1225','32014','2009-07-06'),
('1226','33104','2009-07-08'),
('1227','33104','2009-07-14'),
('1228','33104','2009-07-15'),
('1229','33104','2010-03-03'),
('1230','33227','2009-07-09'),
('1231','33309','2009-07-09'),
('1232','33309','2009-07-10'),
('1233','33309','2009-07-11'),
('1234','33309','2009-07-12'),
('1235','33309','2009-12-14'),
('1236','33428','2009-07-09'),
('1237','33428','2009-08-09'),
('1238','33434','2009-07-20'),
('1239','33434','2009-08-05'),
('1240','33468','2009-07-09'),
('1241','33534','2009-07-09'),
('1242','33534','2009-07-30'),
('1243','33561','2009-07-10'),
('1244','33566','2009-11-10'),
('1245','33566','2009-11-19'),
('1246','33566','2009-11-24'),
('1247','33566','2009-12-13'),
('1248','33566','2010-01-13'),
('1249','33581','2009-07-10'),
('1250','33581','2010-01-29'),
('1251','33590','2009-07-10'),
('1252','33590','2009-07-16'),
('1253','33590','2009-07-17'),
('1254','33590','2009-07-18'),
('1255','33590','2010-01-29'),
('1256','33600','2009-07-10'),
('1257','33600','2009-07-24'),
('1258','33600','2009-07-31'),
('1259','33600','2009-08-13'),
('1260','33600','2009-10-23'),
('1261','33600','2009-11-05'),
('1262','33600','2009-11-13'),
('1263','33600','2009-11-23'),
('1264','33600','2010-01-27'),
('1265','33600','2010-02-04'),
('1266','33600','2010-02-12'),
('1267','33600','2010-02-18'),
('1268','33829','2009-10-29'),
('1269','33829','2010-02-26'),
('1270','34042','2009-07-12'),
('1271','34042','2009-08-13'),
('1272','34042','2009-08-21'),
('1273','34042','2009-09-11'),
('1274','35051','2009-07-13'),
('1275','35051','2009-07-14'),
('1276','35051','2009-07-15'),
('1277','35051','2009-07-16'),
('1278','35051','2009-12-22'),
('1279','35051','2010-02-20'),
('1280','35051','2010-02-28'),
('1281','35051','2010-03-06'),
('1282','35068','2009-07-12'),
('1283','36090','2009-07-13'),
('1284','36090','2009-07-14'),
('1285','36090','2009-07-21'),
('1286','36090','2009-08-05'),
('1287','36175','2009-07-13'),
('1288','36350','2009-07-14'),
('1289','36360','2009-07-14'),
('1290','36360','2010-01-26'),
('1291','36360','2010-01-26'),
('1292','36662','2009-07-18'),
('1293','36695','2009-08-20'),
('1294','36695','2009-10-20'),
('1295','36695','2009-11-05'),
('1296','36695','2009-11-12'),
('1297','37855','2009-07-20'),
('1298','37855','2009-08-18'),
('1299','37855','2009-08-25'),
('1300','37855','2009-09-01'),
('1301','37855','2009-09-08'),
('1302','37855','2009-09-22'),
('1303','37855','2009-09-29'),
('1304','38520','2009-07-18'),
('1305','38520','2009-07-28'),
('1306','38520','2009-11-23'),
('1307','38520','2010-01-05'),
('1308','38721','2009-07-19'),
('1309','38721','2009-07-20'),
('1310','38721','2009-07-25'),
('1311','38721','2009-07-26'),
('1312','38721','2009-07-27'),
('1313','38721','2009-07-28'),
('1314','38721','2009-11-17'),
('1315','38740','2009-07-22'),
('1316','38740','2009-07-31'),
('1317','38740','2009-08-07'),
('1318','38740','2009-08-14'),
('1319','38740','2009-08-21'),
('1320','38740','2009-09-03'),
('1321','38740','2009-09-11'),
('1322','38740','2009-09-24'),
('1323','38740','2009-10-22'),
('1324','38740','2009-12-11'),
('1325','38740','2010-01-08'),
('1326','38740','2010-01-21'),
('1327','38857','2009-08-10'),
('1328','38857','2009-08-11'),
('1329','38857','2009-08-17'),
('1330','38857','2009-08-25'),
('1331','38857','2009-09-01'),
('1332','38857','2009-09-11'),
('1333','38857','2009-09-15'),
('1334','38857','2009-09-22'),
('1335','38857','2009-09-28'),
('1336','38857','2009-10-05'),
('1337','38857','2009-10-12'),
('1338','38857','2009-10-20'),
('1339','38857','2009-10-26'),
('1340','38857','2009-10-28'),
('1341','38857','2009-11-03'),
('1342','38857','2009-11-10'),
('1343','38857','2009-11-17'),
('1344','38857','2009-11-24'),
('1345','38857','2009-12-01'),
('1346','38857','2009-12-08'),
('1347','38857','2009-12-15'),
('1348','38857','2009-12-22'),
('1349','38857','2009-12-25'),
('1350','38857','2009-12-30'),
('1351','38857','2010-01-05'),
('1352','38857','2010-03-02'),
('1353','38909','2009-07-20'),
('1354','38909','2009-08-25'),
('1355','38909','2010-03-02'),
('1356','39241','2009-10-01'),
('1357','39241','2009-10-02'),
('1358','39241','2009-10-03'),
('1359','39241','2009-10-04'),
('1360','39241','2009-11-12'),
('1361','39241','2009-11-19'),
('1362','39241','2009-12-10'),
('1363','39241','2009-12-31'),
('1364','39241','2010-01-14'),
('1365','39241','2010-01-27'),
('1366','39241','2010-02-10'),
('1367','39241','2010-02-24'),
('1368','39588','2009-08-10'),
('1369','39588','2009-08-20'),
('1370','39588','2009-08-27'),
('1371','39588','2009-09-03'),
('1372','39588','2009-09-11'),
('1373','39588','2009-09-17'),
('1374','39588','2009-10-08'),
('1375','39588','2009-10-23'),
('1376','39588','2009-10-29'),
('1377','39588','2009-11-20'),
('1378','39588','2009-12-03'),
('1379','39588','2009-12-10'),
('1380','39588','2009-12-18'),
('1381','39588','2009-12-21'),
('1382','39588','2010-01-22'),
('1383','39588','2010-01-29'),
('1384','39588','2010-02-04'),
('1385','39588','2010-02-12'),
('1386','39588','2010-02-19'),
('1387','39588','2010-02-26'),
('1388','39588','2010-03-05'),
('1389','39693','2009-07-27'),
('1390','39693','2009-08-16'),
('1391','39693','2009-08-26'),
('1392','39693','2009-09-06'),
('1393','40100','2009-07-25'),
('1394','40100','2009-08-24'),
('1395','40100','2009-12-20'),
('1396','40432','2009-08-03'),
('1397','40432','2009-08-04'),
('1398','40432','2009-08-10'),
('1399','40432','2009-08-18'),
('1400','40432','2009-08-19'),
('1401','40432','2009-10-19'),
('1402','41246','2009-07-27'),
('1403','41246','2009-07-28'),
('1404','41246','2009-08-13'),
('1405','41246','2009-08-21'),
('1406','41246','2009-08-28'),
('1407','41246','2009-09-04'),
('1408','41246','2009-09-11'),
('1409','41246','2009-09-25'),
('1410','41246','2009-10-02'),
('1411','41246','2009-10-09'),
('1412','41246','2009-10-15'),
('1413','41246','2009-10-28'),
('1414','41246','2009-11-11'),
('1415','41246','2009-11-23'),
('1416','41246','2009-11-30'),
('1417','41246','2009-12-10'),
('1418','41246','2010-01-07'),
('1419','41246','2010-01-18'),
('1420','41246','2010-01-25'),
('1421','41246','2010-01-29'),
('1422','41246','2010-02-08'),
('1423','41246','2010-02-19'),
('1424','41246','2010-02-26'),
('1425','41246','2010-03-03'),
('1426','41246','2010-03-08'),
('1427','42270','2009-07-28'),
('1428','42270','2009-07-29'),
('1429','42270','2009-07-30'),
('1430','42270','2009-07-31'),
('1431','42270','2009-08-01'),
('1432','42270','2009-09-03'),
('1433','42270','2009-09-10'),
('1434','42270','2009-09-17'),
('1435','42270','2009-10-01'),
('1436','42270','2009-10-08'),
('1437','42270','2009-10-15'),
('1438','42270','2009-10-29'),
('1439','42270','2009-11-05'),
('1440','42270','2009-11-13'),
('1441','42270','2009-12-10'),
('1442','42270','2009-12-17'),
('1443','42270','2010-01-04'),
('1444','42270','2010-01-13'),
('1445','42270','2010-02-03'),
('1446','42270','2010-02-11'),
('1447','42270','2010-02-25'),
('1448','42270','2010-03-04'),
('1449','42704','2009-07-29'),
('1450','42890','2009-07-29'),
('1451','42890','2009-08-06'),
('1452','42890','2009-08-27'),
('1453','42890','2009-09-03'),
('1454','42890','2009-09-16'),
('1455','42964','2009-07-29'),
('1456','43317','2009-08-03'),
('1457','43350','2009-07-29'),
('1458','43350','2009-08-05'),
('1459','43350','2009-08-27'),
('1460','43350','2009-09-03'),
('1461','43350','2009-09-17'),
('1462','43350','2009-09-17'),
('1463','43350','2009-09-24'),
('1464','43937','2009-07-31'),
('1465','43937','2009-12-28'),
('1466','43937','2010-01-29'),
('1467','44291','2009-08-01'),
('1468','44991','2010-01-24'),
('1469','45389','2009-08-07'),
('1470','45389','2010-01-11'),
('1471','45949','2009-08-06'),
('1472','45949','2009-08-07'),
('1473','45949','2009-08-08'),
('1474','45949','2009-08-09'),
('1475','45949','2009-08-10'),
('1476','45949','2009-09-10'),
('1477','45949','2009-09-16'),
('1478','45949','2009-09-24'),
('1479','45949','2009-10-12'),
('1480','45949','2009-10-19'),
('1481','45949','2009-10-26'),
('1482','45949','2009-11-04'),
('1483','45949','2009-11-10'),
('1484','45949','2009-11-23'),
('1485','45949','2009-11-30'),
('1486','45949','2009-12-08'),
('1487','45949','2009-12-15'),
('1488','45949','2009-12-22'),
('1489','45949','2009-12-29'),
('1490','45949','2010-01-05'),
('1491','45949','2010-01-11'),
('1492','45949','2010-01-19'),
('1493','45949','2010-01-26'),
('1494','45949','2010-02-02'),
('1495','45949','2010-02-10'),
('1496','45949','2010-02-15'),
('1497','45949','2010-02-22'),
('1498','45949','2010-03-01'),
('1499','45949','2010-03-08'),
('1500','46256','2009-08-10'),
('1501','46256','2009-08-17'),
('1502','46256','2009-08-25'),
('1503','46256','2009-09-01'),
('1504','46256','2009-09-08'),
('1505','46256','2009-09-22'),
('1506','46256','2009-09-29'),
('1507','46256','2009-10-20'),
('1508','46256','2009-10-27'),
('1509','46256','2009-12-01'),
('1510','46297','2009-08-06'),
('1511','46297','2009-09-11'),
('1512','46297','2009-09-11'),
('1513','46321','2009-08-07'),
('1514','46321','2009-09-11'),
('1515','46321','2009-09-18'),
('1516','46321','2009-11-15'),
('1517','46370','2009-08-07'),
('1518','46548','2009-08-07'),
('1519','47415','2009-08-19'),
('1520','48039','2009-08-12'),
('1521','48039','2009-08-20'),
('1522','48426','2009-11-11'),
('1523','49086','2009-08-14'),
('1524','50065','2009-08-18'),
('1525','50406','2009-08-17'),
('1526','50406','2009-08-27'),
('1527','50406','2009-09-21'),
('1528','50451','2009-09-08'),
('1529','50451','2009-09-09'),
('1530','50451','2009-09-25'),
('1531','50451','2009-10-08'),
('1532','50451','2009-11-17'),
('1533','50451','2010-01-29'),
('1534','51374','2009-08-23'),
('1535','51374','2009-09-07'),
('1536','51374','2009-09-22'),
('1537','51374','2009-09-22'),
('1538','53025','2009-08-23'),
('1539','53420','2009-08-24'),
('1540','53420','2009-08-25'),
('1541','53420','2010-01-10'),
('1542','53420','2010-01-24'),
('1543','54175','2009-08-25'),
('1544','54175','2009-08-26'),
('1545','54175','2009-09-01'),
('1546','54175','2009-09-07'),
('1547','54551','2009-11-21'),
('1548','54551','2009-11-21'),
('1549','54885','2009-08-26'),
('1550','54930','2009-08-26'),
('1551','55829','2010-02-21'),
('1552','55829','2010-02-28'),
('1553','55829','2010-03-07'),
('1554','56227','2009-08-27'),
('1555','58238','2009-09-01'),
('1556','58238','2009-09-15'),
('1557','58238','2009-10-20'),
('1558','58238','2009-11-04'),
('1559','58238','2009-11-18'),
('1560','58238','2010-01-12'),
('1561','59066','2009-08-31'),
('1562','59066','2009-10-01'),
('1563','59066','2010-01-15'),
('1564','59066','2010-01-28'),
('1565','59066','2010-02-11'),
('1566','59066','2010-02-19'),
('1567','59561','2009-09-01'),
('1568','59561','2010-01-29'),
('1569','59575','2009-11-18'),
('1570','59579','2009-10-27'),
('1571','59579','2009-11-11'),
('1572','59579','2010-01-15'),
('1573','59579','2010-02-03'),
('1574','61089','2009-09-03'),
('1575','61089','2010-01-28'),
('1576','61628','2009-09-08'),
('1577','61628','2009-09-09'),
('1578','61628','2009-09-10'),
('1579','61628','2009-09-11'),
('1580','61628','2009-09-12'),
('1581','61628','2009-09-13'),
('1582','61628','2009-09-14'),
('1583','61628','2009-09-15'),
('1584','61628','2009-09-16'),
('1585','61628','2009-09-17'),
('1586','61628','2009-11-12'),
('1587','61628','2009-11-25'),
('1588','61628','2009-12-06'),
('1589','61628','2009-12-13'),
('1590','61628','2009-12-18'),
('1591','61628','2009-12-31'),
('1592','61628','2010-01-08'),
('1593','61628','2010-01-20'),
('1594','61628','2010-02-03'),
('1595','61628','2010-02-11'),
('1596','61628','2010-02-19'),
('1597','61628','2010-03-04'),
('1598','63469','2009-11-21'),
('1599','65466','2009-09-09'),
('1600','65502','2009-09-11'),
('1601','65502','2009-09-18'),
('1602','65502','2009-10-02'),
('1603','65502','2009-10-23'),
('1604','65502','2010-02-09'),
('1605','65502','2010-02-18'),
('1606','65502','2010-02-24'),
('1607','65502','2010-03-04'),
('1608','66363','2009-09-29'),
('1609','66363','2009-09-30'),
('1610','66363','2009-10-01'),
('1611','66363','2009-10-02'),
('1612','66363','2009-10-03'),
('1613','66363','2009-10-04'),
('1614','66363','2009-10-05'),
('1615','66363','2009-10-06'),
('1616','66363','2009-10-07'),
('1617','66363','2009-11-17'),
('1618','66363','2009-11-23'),
('1619','66363','2009-11-30'),
('1620','66363','2009-12-09'),
('1621','66363','2009-12-15'),
('1622','66363','2009-12-29'),
('1623','66363','2010-01-12'),
('1624','66363','2010-01-20'),
('1625','66363','2010-01-26'),
('1626','66363','2010-02-16'),
('1627','66479','2009-09-15'),
('1628','66479','2009-10-01'),
('1629','66479','2009-10-09'),
('1630','66479','2009-10-22'),
('1631','66479','2009-11-11'),
('1632','66479','2009-12-02'),
('1633','66479','2009-12-10'),
('1634','66479','2009-12-21'),
('1635','66479','2009-12-30'),
('1636','66479','2010-01-11'),
('1637','66479','2010-02-05'),
('1638','66479','2010-02-21'),
('1639','66479','2010-03-08'),
('1640','66768','2009-09-11'),
('1641','66768','2009-12-17'),
('1642','66777','2009-09-11'),
('1643','66777','2010-01-07'),
('1644','67453','2009-09-11'),
('1645','68962','2009-09-14'),
('1646','70788','2009-09-23'),
('1647','70788','2009-11-11'),
('1648','70788','2009-12-16'),
('1649','70857','2009-09-17'),
('1650','71059','2009-10-06'),
('1651','71059','2010-02-22'),
('1652','71130','2009-09-17'),
('1653','71130','2009-09-24'),
('1654','72429','2009-09-30'),
('1655','72429','2009-11-05'),
('1656','73087','2009-09-20'),
('1657','73651','2010-02-10'),
('1658','74393','2009-11-05'),
('1659','74393','2010-01-28'),
('1660','74435','2009-09-28'),
('1661','74435','2009-10-05'),
('1662','74435','2009-10-12'),
('1663','74435','2009-11-16'),
('1664','75134','2009-09-23'),
('1665','75240','2009-09-23'),
('1666','75547','2009-10-23'),
('1667','75600','2009-09-24'),
('1668','75600','2009-09-25'),
('1669','75600','2009-09-26'),
('1670','75600','2009-09-27'),
('1671','75600','2009-09-28'),
('1672','75600','2009-09-29'),
('1673','75600','2009-09-30'),
('1674','75600','2009-10-01'),
('1675','75600','2010-02-05'),
('1676','75600','2010-02-11'),
('1677','75600','2010-02-12'),
('1678','75600','2010-02-18'),
('1679','75600','2010-03-05'),
('1680','75603','2009-09-24'),
('1681','75603','2009-10-26'),
('1682','75629','2009-09-24'),
('1683','75649','2009-09-30'),
('1684','75649','2009-10-07'),
('1685','75649','2009-10-14'),
('1686','75649','2009-10-22'),
('1687','75649','2009-10-29'),
('1688','75649','2009-11-05'),
('1689','75649','2009-11-12'),
('1690','75649','2009-11-18'),
('1691','75649','2009-11-30'),
('1692','75649','2009-12-06'),
('1693','75649','2009-12-15'),
('1694','75649','2010-01-04'),
('1695','75649','2010-01-11'),
('1696','75649','2010-01-25'),
('1697','75649','2010-02-03'),
('1698','75649','2010-02-15'),
('1699','75649','2010-02-23'),
('1700','75649','2010-03-03'),
('1701','75730','2009-09-25'),
('1702','75739','2009-09-24'),
('1703','75739','2009-10-01'),
('1704','75739','2009-10-08'),
('1705','75739','2009-10-23'),
('1706','75739','2009-11-12'),
('1707','75739','2010-01-08'),
('1708','75739','2010-01-15'),
('1709','75739','2010-01-22'),
('1710','75739','2010-01-29'),
('1711','75739','2010-02-19'),
('1712','75739','2010-03-04'),
('1713','76463','2009-09-25'),
('1714','77026','2009-09-29'),
('1715','77207','2009-09-27'),
('1716','77555','2009-09-27'),
('1717','77915','2009-10-29'),
('1718','78451','2009-09-28'),
('1719','78451','2009-09-29'),
('1720','78451','2009-09-30'),
('1721','78451','2009-10-01'),
('1722','78451','2009-10-02'),
('1723','78451','2009-10-03'),
('1724','78451','2009-10-04'),
('1725','78451','2009-10-05'),
('1726','78451','2009-10-06'),
('1727','78451','2009-10-07'),
('1728','78451','2009-12-28'),
('1729','78451','2010-01-04'),
('1730','78451','2010-01-11'),
('1731','78451','2010-01-18'),
('1732','78451','2010-01-24'),
('1733','78451','2010-02-15'),
('1734','78451','2010-02-22'),
('1735','78451','2010-03-01'),
('1736','78451','2010-03-08'),
('1737','79512','2009-09-29'),
('1738','79512','2009-10-07'),
('1739','79512','2009-10-19'),
('1740','79512','2009-10-26'),
('1741','79512','2009-11-09'),
('1742','79512','2010-01-11'),
('1743','79512','2010-01-17'),
('1744','79512','2010-01-18'),
('1745','79512','2010-01-28'),
('1746','79512','2010-02-04'),
('1747','79512','2010-02-09'),
('1748','79512','2010-02-17'),
('1749','79512','2010-03-07'),
('1750','79570','2009-09-30'),
('1751','79570','2009-10-06'),
('1752','79570','2009-10-21'),
('1753','79570','2009-11-11'),
('1754','79570','2009-11-23'),
('1755','79637','2009-10-12'),
('1756','79637','2009-10-22'),
('1757','79637','2009-10-29'),
('1758','79637','2009-11-03'),
('1759','79637','2009-11-10'),
('1760','79637','2010-01-25'),
('1761','79637','2010-02-11'),
('1762','79637','2010-02-19'),
('1763','79637','2010-03-05'),
('1764','80006','2009-09-30'),
('1765','80006','2009-10-14'),
('1766','80006','2009-10-22'),
('1767','80006','2009-10-28'),
('1768','80006','2009-11-12'),
('1769','80791','2010-01-12'),
('1770','80791','2010-02-03'),
('1771','80791','2010-02-22'),
('1772','81013','2009-10-03'),
('1773','81013','2009-10-04'),
('1774','81013','2009-10-05'),
('1775','81013','2009-10-06'),
('1776','81013','2009-10-07'),
('1777','81013','2009-10-08'),
('1778','81013','2009-12-08'),
('1779','81013','2009-12-15'),
('1780','81013','2009-12-22'),
('1781','81453','2009-10-11'),
('1782','81453','2009-10-17'),
('1783','81453','2009-10-26'),
('1784','81453','2009-11-04'),
('1785','81453','2009-11-13'),
('1786','81453','2009-11-21'),
('1787','81453','2009-12-03'),
('1788','81453','2009-12-11'),
('1789','81453','2010-01-02'),
('1790','81453','2010-01-25'),
('1791','81453','2010-01-29'),
('1792','81453','2010-02-15'),
('1793','81453','2010-02-22'),
('1794','81453','2010-03-05'),
('1795','81629','2009-10-02'),
('1796','83462','2009-10-06'),
('1797','83561','2009-10-06'),
('1798','83561','2009-10-12'),
('1799','83561','2009-10-27'),
('1800','83561','2009-11-02'),
('1801','83561','2009-11-10'),
('1802','83561','2009-12-01'),
('1803','83561','2009-12-08'),
('1804','83561','2009-12-22'),
('1805','83561','2010-01-05'),
('1806','83561','2010-01-25'),
('1807','83561','2010-02-05'),
('1808','83561','2010-02-16'),
('1809','83561','2010-02-22'),
('1810','84028','2009-10-07'),
('1811','84028','2009-10-08'),
('1812','84028','2009-10-09'),
('1813','84028','2009-10-10'),
('1814','84028','2009-10-11'),
('1815','84028','2009-10-12'),
('1816','84028','2010-03-05'),
('1817','85204','2009-10-13'),
('1818','85510','2009-10-07'),
('1819','86278','2009-10-08'),
('1820','86307','2009-10-19'),
('1821','86412','2009-10-08'),
('1822','87172','2009-10-10'),
('1823','89010','2009-10-19'),
('1824','89123','2009-10-13'),
('1825','89359','2009-10-14'),
('1826','89359','2009-11-09'),
('1827','90419','2009-10-15'),
('1828','90848','2009-10-16'),
('1829','90848','2009-11-01'),
('1830','90848','2009-11-11'),
('1831','90848','2009-11-16'),
('1832','90848','2009-11-30'),
('1833','90848','2009-12-06'),
('1834','90848','2009-12-16'),
('1835','90848','2009-12-23'),
('1836','90848','2009-12-25'),
('1837','90848','2010-01-10'),
('1838','90848','2010-01-17'),
('1839','90848','2010-01-24'),
('1840','90848','2010-01-31'),
('1841','90848','2010-02-07'),
('1842','90848','2010-02-15'),
('1843','90848','2010-02-22'),
('1844','90848','2010-02-22'),
('1845','90848','2010-03-01'),
('1846','90848','2010-03-07'),
('1847','90848','2010-03-07'),
('1848','90916','2009-10-16'),
('1849','90971','2009-10-16'),
('1850','90971','2009-10-21'),
('1851','90979','2009-10-16'),
('1852','92802','2009-10-17'),
('1853','93097','2009-10-18'),
('1854','94734','2010-01-28'),
('1855','94734','2010-02-01'),
('1856','94734','2010-02-14'),
('1857','95448','2009-12-28'),
('1858','95448','2010-01-10'),
('1859','95448','2010-01-18'),
('1860','95448','2010-01-24'),
('1861','95448','2010-02-01'),
('1862','95448','2010-02-08'),
('1863','97042','2009-10-19'),
('1864','97042','2009-10-22'),
('1865','97042','2009-11-06'),
('1866','97042','2009-12-07'),
('1867','97042','2009-12-30'),
('1868','97042','2010-03-08'),
('1869','97603','2009-11-18'),
('1870','97603','2010-01-13'),
('1871','97865','2009-10-26'),
('1872','97865','2009-11-19'),
('1873','99036','2009-11-02'),
('1874','99036','2009-11-18'),
('1875','99036','2009-11-30'),
('1876','99036','2010-01-26'),
('1877','99390','2010-02-03'),
('1878','99390','2010-02-10'),
('1879','99390','2010-02-17'),
('1880','99390','2010-02-24'),
('1881','99601','2009-10-22'),
('1882','99601','2010-01-11'),
('1883','99880','2009-10-22'),
('1884','99914','2010-02-03'),
('1885','100264','2009-10-22'),
('1886','100269','2009-10-22'),
('1887','100269','2009-10-23'),
('1888','100580','2009-11-05'),
('1889','100580','2009-11-13'),
('1890','100720','2009-10-23'),
('1891','100720','2009-10-24'),
('1892','100720','2009-10-25'),
('1893','100720','2009-10-26'),
('1894','100720','2009-10-27'),
('1895','100720','2009-10-28'),
('1896','100720','2009-10-29'),
('1897','100720','2009-10-30'),
('1898','100720','2009-10-31'),
('1899','100720','2010-02-02'),
('1900','100720','2010-02-08'),
('1901','100720','2010-02-28'),
('1902','101048','2009-10-23'),
('1903','101054','2009-10-23'),
('1904','101284','2009-10-27'),
('1905','101284','2009-10-27'),
('1906','101284','2009-11-14'),
('1907','101284','2009-11-14'),
('1908','101939','2009-11-18'),
('1909','101939','2009-12-23'),
('1910','101939','2009-12-23'),
('1911','101939','2010-01-13'),
('1912','101939','2010-02-11'),
('1913','101939','2010-02-17'),
('1914','101944','2009-10-29'),
('1915','101944','2009-10-30'),
('1916','101944','2009-10-31'),
('1917','101944','2009-11-01'),
('1918','101944','2009-11-02'),
('1919','101944','2009-11-11'),
('1920','101944','2009-11-20'),
('1921','101944','2009-11-25'),
('1922','101944','2009-12-02'),
('1923','101944','2010-01-05'),
('1924','101944','2010-01-08'),
('1925','101944','2010-01-20'),
('1926','101944','2010-02-02'),
('1927','101944','2010-02-05'),
('1928','101944','2010-02-12'),
('1929','101944','2010-02-12'),
('1930','101944','2010-02-19'),
('1931','101944','2010-02-26'),
('1932','101944','2010-03-05'),
('1933','101947','2009-11-06'),
('1934','101947','2009-11-11'),
('1935','101947','2009-11-19'),
('1936','101947','2009-12-02'),
('1937','101947','2009-12-06'),
('1938','101947','2009-12-13'),
('1939','101947','2009-12-14'),
('1940','101947','2009-12-29'),
('1941','101947','2010-01-07'),
('1942','101947','2010-01-19'),
('1943','101947','2010-01-21'),
('1944','101947','2010-01-25'),
('1945','101947','2010-01-27'),
('1946','101947','2010-02-01'),
('1947','101947','2010-02-11'),
('1948','101947','2010-02-16'),
('1949','101947','2010-02-18'),
('1950','101947','2010-02-19'),
('1951','101947','2010-02-24'),
('1952','101947','2010-03-03'),
('1953','101947','2010-03-06'),
('1954','103227','2009-10-24'),
('1955','103714','2009-10-27'),
('1956','104602','2009-10-26'),
('1957','104602','2009-11-11'),
('1958','104602','2009-12-01'),
('1959','105321','2009-10-26'),
('1960','105321','2009-12-15'),
('1961','105321','2009-12-30'),
('1962','105321','2010-01-11'),
('1963','105321','2010-01-18'),
('1964','105321','2010-01-28'),
('1965','105321','2010-02-10'),
('1966','105321','2010-02-18'),
('1967','105321','2010-03-04'),
('1968','107271','2009-10-27'),
('1969','107970','2009-11-04'),
('1970','107970','2009-11-18'),
('1971','108062','2009-10-28'),
('1972','108062','2009-12-02'),
('1973','108062','2010-01-13'),
('1974','108062','2010-01-13'),
('1975','108062','2010-01-20'),
('1976','108062','2010-01-27'),
('1977','108062','2010-02-10'),
('1978','108062','2010-02-24'),
('1979','108734','2009-10-29'),
('1980','108734','2009-11-03'),
('1981','108734','2009-11-04'),
('1982','108734','2010-01-05'),
('1983','108734','2010-02-04'),
('1984','108736','2009-10-28'),
('1985','108736','2009-12-28'),
('1986','109150','2009-10-28'),
('1987','109787','2009-10-29'),
('1988','109859','2009-10-29'),
('1989','109859','2009-11-22'),
('1990','110795','2009-10-30'),
('1991','113262','2009-10-31'),
('1992','114774','2009-11-02'),
('1993','114774','2009-12-05'),
('1994','114774','2009-12-14'),
('1995','114774','2009-12-20'),
('1996','114774','2009-12-21'),
('1997','114774','2010-01-02'),
('1998','114774','2010-02-04'),
('1999','114774','2010-02-22'),
('2000','114804','2009-11-02'),
('2001','115599','2009-11-02'),
('2002','115671','2009-11-02'),
('2003','115671','2009-11-17'),
('2004','115671','2009-12-29'),
('2005','115791','2009-11-02'),
('2006','116373','2009-11-03'),
('2007','116373','2009-11-04'),
('2008','116373','2009-11-11'),
('2009','116373','2009-11-15'),
('2010','116373','2009-11-21'),
('2011','116373','2009-11-28'),
('2012','116373','2009-12-09'),
('2013','116373','2009-12-17'),
('2014','116454','2009-11-04'),
('2015','116490','2009-11-04'),
('2016','118028','2010-02-22'),
('2017','118975','2009-11-06'),
('2018','120470','2009-11-09'),
('2019','120470','2009-11-19'),
('2020','120470','2009-12-04'),
('2021','120470','2010-02-04'),
('2022','120470','2010-02-04'),
('2023','125168','2009-11-07'),
('2024','125168','2010-02-28'),
('2025','128006','2009-11-08'),
('2026','128006','2009-11-29'),
('2027','128006','2010-02-21'),
('2028','128006','2010-02-28'),
('2029','129006','2009-11-10'),
('2030','129748','2009-11-12'),
('2031','129748','2009-12-10'),
('2032','129748','2009-12-17'),
('2033','129748','2009-12-22'),
('2034','129748','2009-12-23'),
('2035','129748','2010-01-07'),
('2036','129748','2010-01-14'),
('2037','129748','2010-01-28'),
('2038','129748','2010-02-11'),
('2039','129748','2010-02-25'),
('2040','129792','2009-12-09'),
('2041','129792','2009-12-14'),
('2042','130175','2009-11-09'),
('2043','130175','2010-02-14'),
('2044','130284','2009-11-10'),
('2045','130284','2009-12-13'),
('2046','130316','2009-11-10'),
('2047','130316','2010-01-28'),
('2048','130316','2010-02-09'),
('2049','130316','2010-02-26'),
('2050','130316','2010-03-04'),
('2051','130332','2009-11-10'),
('2052','130335','2009-11-10'),
('2053','130335','2009-11-15'),
('2054','130335','2009-12-02'),
('2055','130335','2009-12-13'),
('2056','130335','2009-12-14'),
